(idle) 24213
/usr/lib/python3.6/threading.py:_bootstrap:884;/usr/lib/python3.6/threading.py:_bootstrap_inner:916;/usr/lib/python3.6/threading.py:run:864;/app/.local/lib/python3.6/site-packages/torch/utils/data/_utils/pin_memory.py:_pin_memory_loop:25;/usr/lib/python3.6/multiprocessing/queues.py:get:113;/app/.local/lib/python3.6/site-packages/torch/multiprocessing/reductions.py:rebuild_storage_fd:282;/usr/lib/python3.6/multiprocessing/resource_sharer.py:detach:58;/usr/lib/python3.6/multiprocessing/reduction.py:recv_handle:182;/usr/lib/python3.6/multiprocessing/reduction.py:recvfds:169 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:337;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:__next__:435;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:_next_data:1068;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:_get_data:1023;/usr/lib/python3.6/threading.py:is_alive:1115;/usr/lib/python3.6/threading.py:_wait_for_tstate_lock:1072 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:348;/app/.local/lib/python3.6/site-packages/torch/nn/modules/module.py:_call_impl:727;main-thresh.py:forward:55;/app/.local/lib/python3.6/site-packages/torch/nn/modules/module.py:_call_impl:727;/app/.local/lib/python3.6/site-packages/torch/nn/modules/container.py:forward:117;/app/.local/lib/python3.6/site-packages/torch/nn/modules/module.py:_call_impl:727;/app/.local/lib/python3.6/site-packages/torch/nn/modules/pooling.py:forward:155;/app/.local/lib/python3.6/site-packages/torch/_jit_internal.py:fn:259 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:363;/app/.local/lib/python3.6/site-packages/torch/autograd/grad_mode.py:decorate_context:26;/app/.local/lib/python3.6/site-packages/torch/optim/sgd.py:step:97;/app/.local/lib/python3.6/site-packages/torch/tensor.py:grad:947 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:348;/app/.local/lib/python3.6/site-packages/torch/nn/modules/module.py:_call_impl:727;main-thresh.py:forward:55;/app/.local/lib/python3.6/site-packages/torch/nn/modules/module.py:_call_impl:727;/app/.local/lib/python3.6/site-packages/torch/nn/modules/container.py:forward:117;/app/.local/lib/python3.6/site-packages/torch/nn/modules/module.py:_call_impl:727;/app/.local/lib/python3.6/site-packages/torch/nn/modules/conv.py:forward:423;/app/.local/lib/python3.6/site-packages/torch/nn/modules/conv.py:_conv_forward:420 1
/usr/lib/python3.6/threading.py:_bootstrap:884;/usr/lib/python3.6/threading.py:_bootstrap_inner:916;/usr/lib/python3.6/threading.py:run:864;/app/.local/lib/python3.6/site-packages/torch/utils/data/_utils/pin_memory.py:_pin_memory_loop:25;/usr/lib/python3.6/multiprocessing/queues.py:get:113;/app/.local/lib/python3.6/site-packages/torch/multiprocessing/reductions.py:rebuild_storage_fd:282;/usr/lib/python3.6/multiprocessing/resource_sharer.py:detach:57;/usr/lib/python3.6/multiprocessing/resource_sharer.py:get_connection:87;/usr/lib/python3.6/multiprocessing/connection.py:Client:493;/usr/lib/python3.6/multiprocessing/connection.py:SocketClient:615;/usr/lib/python3.6/multiprocessing/connection.py:address_type:106 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 3
